UniqueCount	AmbigCount
4	4766
6	4678
3	4767
65	64
2	4637
231	46
5	45
0	1
0	3
0	4
0	83
2	95
0	91
0	5425
593	5427
0	4948
46	169
3	169
11	169
78	1
9	726
0	728
15	958
0	956
33	0
1197	11
1	111
12	214
55	210
3032	69
10	3
1367	18
0	0
0	643
1	426
4	652
1	706
0	742
0	683
0	19
2	19
4	1641
163	1583
154	1765
1	572
1	545
0	533
25	7
2432	37
679	16
0	0
16	257
1625	278
1	2
0	2
0	216
2	192
3	216
4	959
1	959
0	942
3	950
0	960
277	4
0	0
121	4044
91	4047
7	266
0	256
0	330
51	326
6	1683
2	1683
3	1683
1264	13
37	1634
124	1636
5	287
157	287
1	183
0	183
0	3
0	4
0	4
24	2
685	16
19	0
10	174
30	200
13	179
0	2245
84	2245
0	0
0	0
0	0
1506	6358
1	6345
25	186
22	186
3	1
0	750
26	777
24	778
0	706
4	643
4	538
42	106
0	423
0	409
0	361
1	406
5	406
147	1408
3398	1458
101	0
14	471
157	473
0	93
0	93
1	79
2	93
0	92
29	210
2	210
49	560
48	562
2	1437
0	1437
1	1419
0	1354
118	769
1	767
241	9
2	1379
7	1371
0	1381
0	1379
0	1380
0	1380
0	1382
11	1217
1	1304
1	1273
0	1312
0	1342
5	1291
162	278
6	275
7	289
0	308
1	299
0	308
13	28
4	117
3	120
6	120
0	120
27	120
5	1036
73	1036
2033	26
5	1858
569	1868
258	69
292	3
0	0
54	2
0	0
1	1137
172	1139
6	0
764	10
2	0
0	0
0	4
0	659
1	733
41	729
1	80
0	86
0	99
202	264
0	258
8	258
510	18
0	0
0	3
132	2
1	0
4	1194
419	1203
0	293
11	21
0	21
0	21
55	23
2	53
0	53
103	3737
0	3737
1045	889
2576	48
59	1571
14	1572
6	517
0	1573
35	1494
12	1569
0	1578
6	1575
3	1570
6	1577
31	187
9	207
1	165
3	165
63	1670
520	1672
0	516
1	392
2	532
3	524
0	786
0	865
0	847
2	509
0	82
9	82
1	1376
0	1189
0	1354
0	1469
30	984
16	1602
172	1464
4	1761
7	1783
50	1869
3	1805
40	1397
0	1781
0	204
0	1318
0	1305
0	1184
607	2621
424	2620
25	190
1	190
0	28
0	37
0	41
0	32
0	41
0	40
0	48
0	32
0	32
35	47
3	2592
0	622
0	2606
0	2618
28	2515
7	36
81	36
12	360
0	365
69	374
5	361
4	352
1	349
6	351
0	350
3	352
0	351
945	17
4	0
279	3
0	9
0	11
0	11
42	72
23	114
53	115
3160	45
0	1
0	527
13	227
0	219
0	227
3	227
7	227
2	227
0	226
0	233
0	216
12	235
636	10
3	1396
698	1978
161	1076
2	239
13	745
30	687
0	767
0	10
0	10
137	472
286	477
0	554
0	556
0	559
4	563
0	556
0	556
0	556
25	0
157	5
824	16
698	8
0	233
17	235
22	235
253	0
101	0
0	0
0	0
1	0
1106	148
0	1997
7	1989
0	1756
7	2048
192	462
51	460
0	289
0	0
365	11
2	390
0	443
18	446
7	377
25	429
1	183
12	165
0	190
0	177
0	233
1	248
0	229
1	303
8	284
2	170
25	170
683	11
5123	43
1197	23
0	44
5	44
0	40
0	512
5	512
723	26
2	7
15	510
3	587
17	503
0	519
368	6
26	16
8	38
0	107
0	181
0	172
4	189
14	97
3	1364
2	1364
2	1323
14	1364
2294	43
66	7075
51	7075
0	0
1	181
4	181
5	245
2	245
1	241
0	188
0	245
0	0
1	374
197	377
204	962
241	963
2	450
723	460
0	0
4	0
97	1813
124	1810
5	1809
14	1986
0	2416
0	2610
0	2710
1	0
14	3959
0	2547
11	3954
222	2553
0	3
0	3
670	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
9	4
0	4
0	4
0	0
76	7532
256	7533
0	203
0	203
3	203
19	194
4047	49
6	24
7	31
64	31
191	111
7	109
0	8639
5	9568
18	8928
50	9773
484	3
28	0
0	0
1465	17
38	370
202	373
1	1602
4	1320
0	1655
2	0
185	361
3870	48
30	1717
21	1717
24	1676
0	1686
15	1594
3	1594
7	1588
310	8
27	4
0	2697
0	4638
251	4532
5	101
0	117
0	74
0	111
174	4185
270	4182
258	1
0	377
14	347
12	377
7	348
0	120
44	196
126	166
208	2
0	8
1	8
0	46
3	166
86	199
2	75
0	75
122	0
0	2
0	2
0	3
0	3
0	3
59	0
378	7
14	252
4	286
4	303
0	0
15	466
1	446
0	466
9	1183
0	1519
0	1168
208	72
0	68
5	550
3	545
0	510
0	510
0	26
0	21
1	25
5	0
17	0
0	243
3	378
5	364
1	354
384	5511
450	5517
0	209
34	209
13	0
478	11
0	785
0	866
0	970
0	915
0	970
0	964
0	976
0	879
29	820
21	1042
143	1045
11	1191
462	1194
0	5
2	6
0	5
0	26
2	21
9	28
35	1943
75	3681
383	3696
292	4081
331	4083
0	112
0	111
0	112
6	112
949	13418
684	13399
10	508
150	470
9	502
0	503
0	524
0	28
0	28
1	28
0	27
0	27
0	27
0	27
60	5
2	132
8	132
0	17
4	16
0	17
30	410
13	415
3	276
0	219
0	248
0	315
0	291
0	290
0	13
0	9
0	16
0	13
0	16
0	14
0	9
0	17
0	9
0	11
160	2833
799	2833
265	87
29	1131
44	1118
0	1171
34	1129
462	1129
423	3
14	125
3	123
0	122
10	33
6	32
1	48
2	44
8	34
0	48
1	45
0	45
1	44
0	122
0	145
0	122
0	147
0	125
10	145
35	0
0	126
58	126
0	329
53	330
5	310
55	310
158	455
738	468
603	240
0	51
0	50
0	51
0	50
110	2
0	321
0	308
0	321
1	283
5	163
0	165
2	165
0	89
3	96
0	113
0	96
2684	31
0	6
0	6
0	6
36	1
5	363
7	402
78	367
3	230
8	361
0	413
37	369
1144	21
13	1207
9	1343
0	1270
1267	11
0	183
14	183
0	19
0	23
4	23
591	8
34	3012
0	3012
48	8
353	10
2	1482
5	1760
4	1196
2	137
4	132
7	22
23	973
96	954
232	966
0	0
4	0
0	0
0	1
6	1
0	1567
81	1567
1	1528
13	896
203	895
0	128
2	907
0	256
4	907
2	3
0	2
0	2
4	2
5	60
3	58
0	38
0	60
5	153
174	165
4	206
0	95
0	224
81	17
537	8
0	159
0	151
9	147
0	169
5	218
0	218
0	0
0	0
494	12
0	0
1	68
8	72
0	65
0	329
1	329
0	0
6	2577
18	4378
2	4543
0	4543
1	4230
205	472
3221	509
0	0
56	3
0	0
50	560
55	561
0	0
18	780
1	398
23	787
0	222
8	428
10	607
36	514
0	496
1315	375
0	430
10	467
13	403
0	493
9	400
61	400
14	398
82	410
1	400
1	0
0	1
0	23
1	23
0	0
580	8
3	7294
0	7294
0	1409
0	1425
0	1529
13	1509
5	0
0	0
122	0
0	1
1035	11046
12661	11213
0	0
11	394
0	1031
331	1035
0	3
1	3
0	6169
13	2341
39	2344
63	2342
362	6024
0	6488
17	455
5	395
1	536
1	567
2	643
0	120
4	125
3	158
0	0
394	2
0	13172
11	12994
14	12013
0	14032
1	12990
56	12630
66	1147
69	1619
0	1684
0	1696
0	1817
4	1813
2	410
0	410
4	417
0	417
8	24
2	32
0	31
0	108
11	108
4	1005
6	1000
3	1426
0	3333
0	3372
0	3338
0	1426
0	121
0	121
1	121
5	5222
950	5234
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2564	31
43	2742
27	2285
6	2842
5	2480
26	3362
220	3363
0	8067
792	8067
110	0
10351	4645
1	4485
19	47
2	47
202	6
58	561
220	567
0	106
114	107
4663	27
0	511
5	514
0	506
0	632
24	765
1	1165
1	1251
4	1250
11	0
0	0
7	789
242	789
1	1044
10	1045
0	1044
3	139
3	446
18	515
0	518
0	443
2	259
7	258
0	713
0	1007
0	896
0	660
6	346
0	363
1	357
14	358
0	355
0	368
2	54
0	0
51	0
1	392
14	407
0	405
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	68
0	146
83	139
170	85
0	580
111	802
0	457
5	704
0	698
0	324
24	3328
27	3326
3	3058
7	3220
3	3367
50	158
2	140
3	154
6	438
100	439
10219	120
2	426
59	426
3249	50
6	613
328	618
0	1
16	1
35	1
1378	19
0	275
0	277
0	275
0	277
1	275
0	104
0	0
0	152
0	152
0	152
0	6
0	8
0	8
0	8
1192	12
0	2002
44	2002
0	1457
12	9283
1	8901
356	9292
971	11
341	1
2	22
3857	55
65	1520
0	1535
0	1658
219	113
0	1657
0	1533
1245	6125
20	6124
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	22
23	22
24	337
47	337
0	225
2	229
2	229
6	157
10	159
2531	37
9	1539
9	1823
0	1989
31	2008
4	2004
60	706
75	0
0	2
1	3
0	3
27	1934
0	1912
0	1912
40	2572
0	2603
0	0
0	0
2	4458
0	4650
32	4622
66	1358
6	4459
5	7
4	7
1088	17
12	0
0	64
0	78
0	78
0	74
0	87
0	87
0	89
222	350
50	348
21	384
0	384
0	361
24	391
46	897
27	951
4	508
7329	88
0	116
94	118
8	61
4	61
2	1422
0	1463
0	1465
2	1465
11	1465
0	1464
0	214
18	199
0	214
0	0
0	0
1	0
0	0
4	258
12	332
615	317
115	0
0	472
2	489
1	475
0	429
2	198
0	7
0	8
0	8
1591	30
266	1
0	2
0	3
0	3
0	1
0	267
0	276
7	273
1	345
0	362
47	7
279	1350
150	1349
5	0
2	0
107	533
35	531
0	0
1	303
1	303
0	3
17	340
15	340
3	1205
25	878
39	2066
1	2064
14	130
53	131
1	161
2	161
0	111
2	114
10	114
15	115
0	115
44	1833
0	1837
385	1975
0	405
2	587
495	612
1	1015
38	1040
17	1080
0	136
0	105
0	136
0	136
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	68
26	69
233	3
2	1055
0	1011
139	1009
6	820
0	874
481	870
23	874
12	1066
1	1066
2	1066
36	1066
2	572
327	816
0	697
0	3
18	1186
0	1660
1	1618
9	1618
38	1660
532	11
174	2
85	1090
101	1091
0	14
0	13
0	12
0	0
2	7
22	7
1209	17
213	3245
754	3249
171	1786
96	1787
98	0
0	0
264	0
1	22
0	24
0	21
2	915
0	895
36	855
0	0
0	35
0	35
0	32
0	35
0	35
0	33
0	33
0	32
0	32
0	33
5	8
1	8
0	1
0	1
7	0
7	1685
2	1656
2	1980
3	1994
57	1802
634	8
128	428
0	189
1	431
0	0
296	2718
48	2714
0	0
2	3780
0	3969
2	3969
2	4330
14	4219
20	3811
0	4561
2801	34
1	37
0	37
0	0
7730	110
654	15
37	1
0	9440
1	19271
5	33726
67	73864
30	67513
3744	71775
3	177
0	297
32	297
0	0
215	1
28	716
110	718
2311	29
0	0
19	221
0	221
0	5
0	5
342	2
0	4
4	4
890	15
20	2070
9	1794
6	1806
136	2581
2	2582
9	2906
0	2875
44	5994
99	5654
3	5750
0	0
0	702
72	757
0	745
145	755
0	756
0	19
0	19
1	14
0	19
9	19
0	18
0	18
0	17
0	0
0	4357
3	4449
0	4352
0	4367
0	4353
0	4442
14	4368
13	4358
1168	10108
0	2525
1	10412
53	1369
42	1328
31	766
5	1371
2	1385
3	1385
2	1385
1	1380
0	1385
0	7
0	7
876	20
0	1841
12	2695
2	2821
0	1825
2	2727
0	4400
0	4298
2	4290
0	46
0	52
0	52
2	472
1	0
0	1
168	2
163	223
45	222
117	908
10	1207
5	1121
0	1
95	3300
111	3300
1607	21
4892	74
45	1388
14	1387
86	1389
0	1
4400	69
3	291
7	583
171	538
0	731
8	682
146	711
8	4755
0	3346
15	4957
3	4726
126	4918
0	4952
2	4954
2356	31
37	81
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	89
0	1264
5	1289
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
66	18
0	16
1	16
8	16
0	12
187	1111
36	1190
155	1216
25	0
27	1685
0	2448
225	2542
0	0
260	5
6	0
868	6
0	2
0	2
0	2
0	0
2	912
1	1146
0	1060
0	1143
0	1138
0	1103
2	1277
1	709
143	709
33	4914
189	5066
0	5118
108	244
36	243
1	6
0	50
0	159
0	175
0	160
3	137
8	136
1	125
13	148
37	151
487	181
35	174
0	0
0	782
24	782
126	2102
185	2102
688	5
0	0
0	0
9	1861
0	1911
5	1261
17	1015
64	888
0	1098
310	6
1	543
1	527
0	664
4	618
0	586
1	0
595	5
0	1436
1007	1443
17	10023
9	10026
15	10026
5	1011
241	1093
5	718
272	8
0	0
0	0
96	0
61	4170
2	4372
15	4172
0	4451
0	4693
34	0
0	521
36	521
0	938
31	956
2	990
0	1036
1	1024
1922	17
7	201
2	201
6	210
110	3
816	7
0	264
0	265
0	264
16	0
2237	36
0	0
1256	28
173	2
0	6
0	6
0	6
0	267
17	256
4	257
8	257
3	267
3	267
11	257
1	257
0	257
0	257
1	0
1411	4349
0	4336
51	1963
46	1983
17	1891
0	2034
0	2079
1	169
0	115
1	175
148	793
0	793
3	793
0	793
68	0
0	123
5	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	8
1	25
0	451
0	709
19	412
0	408
9	454
0	408
77	429
0	773
0	5
0	1
0	5
4	407
16	407
0	38
0	36
0	41
0	36
1	42
0	38
2	40
0	38
0	0
105	0
0	1034
37	1034
1377	2090
5	2068
555	5
3742	48
8	2490
198	2490
0	204
0	176
0	163
1158	14
0	1131
8	1131
2023	1156
12	300
21	252
15	291
121	289
1	1626
1	1646
0	1669
26	1664
9	2469
17	2473
1	2482
0	2482
22	2483
0	1340
5	1926
22	2141
12	2141
2	2141
0	12
0	12
1	13
5	13
0	12
0	1
1	1
768	1968
24	1954
2	1998
348	2001
3	1998
4	321
0	303
4	330
7	720
84	720
0	2
0	2
0	2
0	2
4	2709
0	3637
0	4188
0	4476
0	28
0	28
16	1845
10	1973
0	1855
0	1976
0	0
1023	23
5	407
4	438
0	328
0	147
0	789
0	838
0	814
0	317
0	310
2	437
0	428
12	555
70	1315
234	1802
4	815
105	3
0	28
0	23
1	19
3	30
0	26
0	832
6	858
107	861
0	0
6	196
4	209
0	254
0	242
0	44
1	44
3	544
219	549
1	0
0	0
0	0
7035	44397
219	50801
21	36323
1	36300
1	36237
0	28270
0	50723
0	0
962	18
0	631
4	638
21	2038
3	637
7	638
18	2038
16	2038
670	13
0	127
0	136
0	73
0	61
0	138
2	0
0	3
0	3
224	4
148	18
356	20
68	1993
7	1877
18	361
3	7092
0	7882
6	7750
508	2
6	179
89	200
39	171
0	7
0	7
0	7
0	9
0	9
0	9
0	7
113	793
172	794
1	101
2	71
0	103
0	106
2	105
956	3006
2684	3015
0	144
0	157
1	152
0	159
0	157
1	2011
0	2011
0	2050
4	1982
28	2061
4	2064
0	2076
1	1899
6	553
7	770
35	772
20	781
499	736
0	774
1	776
0	784
0	771
2	918
46	853
1	756
77	8
15	9
8	7
0	15
15	16
0	15
13	9
6	9
3	10
0	18
0	0
0	105
0	106
1	94
0	83
3	93
0	95
0	138
8	180
469	191
6	1053
0	1224
0	1069
37	1103
410	1104
0	0
0	1
0	1
0	0
0	0
2	0
199	2
0	0
11	137
0	188
0	172
2	169
1	185
739	3
0	0
0	0
129	2
19	811
12	811
19	772
0	810
3	757
930	5
0	160
0	207
0	239
1801	17
0	181
0	235
4	280
21	196
0	0
0	0
0	0
0	1
2	1
0	325
0	410
0	357
16	291
2	292
0	0
0	0
0	0
3	672
0	1460
86	1638
15	54
1	54
0	33
0	34
0	35
8	36
0	0
0	0
0	0
0	0
0	3
0	6
4	6
510	274
0	263
314	440
3	797
64	781
6	564
8	1103
13	1166
1	581
308	178
369	13
3435	42
8	2
82	0
165	0
1	17
3	17
0	173
0	216
21	227
619	5
68	277
79	279
0	1679
22	1628
0	1682
1	1638
81	3
1	544
30	544
6	1341
9	1378
1	1378
1	1378
16	416
0	679
0	679
0	4
0	4
69	1582
19	1582
6	3
0	314
0	331
3	133
10	18945
223	18945
8	109
1	109
0	0
0	0
0	0
0	118
0	31034
1	29193
375	31324
0	0
0	4677
360	5630
14	5734
0	6302
0	0
3	1092
2	1009
3	950
7	1085
228	2
4	405
78	405
0	405
34	576
3	291
941	591
27	0
12	214
5	219
0	202
0	0
0	0
2867	39
717	3
52	909
0	1069
10	1028
0	2937
0	2806
0	2540
3	3042
7	2761
118	2788
281	1
0	31
0	35
0	41
0	43
0	43
0	43
32	0
69	2072
129	2071
493	16
5	3687
0	2586
224	3696
11	158
0	158
6977	96
3723	50
255	3
40	368
27	422
0	409
4	423
10	2196
11	1889
0	2224
0	20
0	24
0	24
1	0
0	0
0	3
0	1054
0	1054
0	485
18	505
0	444
0	471
22	470
595	8
20	165
60	165
38	80
132	80
343	3
1	62
2	65
0	65
1	386
0	622
0	669
0	757
0	732
0	680
38	0
1769	18
14	866
20	1603
0	1609
9	1596
19	339
25	649
0	595
3	681
205	650
7	204
183	1099
504	1105
27	1
8	4439
6	14597
9	14597
8988	150
10	0
24	417
0	417
744	15
184	3
19	0
0	796
114	796
180	3399
1	3398
202	4076
181	4085
11	4081
179	5
58	216
376	83
0	216
6164	106
300	5
3	53
0	53
0	53
96	636
118	637
165	136
0	134
21	20
35	22
230	498
56	497
4	269
6	148
9	113
0	148
43	1742
155	1745
14	412
37	69
0	344
10	451
1	1
0	4
3	4
1	0
0	727
7	750
0	748
0	974
0	889
0	705
1	745
0	53
0	27
5	61
0	113
0	114
0	114
6	7872
256	7937
12	7820
1	0
0	0
0	0
0	0
0	0
48	103
120	105
172	4
296	2
625	6
4	224
23	223
16	176
6	185
5	359
13	465
0	465
0	408
8	238
0	395
13	924
9	967
38	1017
2	75
0	103
0	102
14	274
0	235
0	287
6	83
6	83
0	82
5	83
0	72
31	73
11	5
27	470
88	473
5	0
7	184
46	213
0	241
0	229
426	33992
317	34537
0	37034
0	37801
0	45686
382	45131
0	40524
0	39257
2441	32404
0	38317
12	189
3	189
250	1
0	0
0	2
2	2
0	2
748	17
49	151
16	151
2	144
17	144
0	7372
0	6127
152	6924
1	7269
6	66
105	67
1	0
7	5
31	6
46	111
0	131
1	123
0	103
0	131
7	66
0	18
3	73
5	0
0	563
66	566
1	22
0	87
8	2
0	87
73	3
6	2512
69	2525
1	2524
0	1110
1869	1134
9	81
14	81
0	134
5	136
0	113
20	2517
1	2711
18	2703
177	2705
9	2708
0	0
0	0
0	0
221	2149
173	2146
2	17
0	17
0	17
8642	164
0	7
0	7
1	6
0	7
25	613
9	612
23	592
0	0
0	10
0	10
0	10
0	10
0	10
190	268
97	268
2285	28
0	9500
4	7897
5	8196
1	8183
172	12249
3	0
0	264
54	264
108	1
2	400
339	403
0	412
43	412
32	52
0	1066
13	563
19	1108
37	1150
921	1884
73	5187
9	4996
1	4213
7	4549
0	4301
0	4171
18	4052
17	3894
3	3988
1345	15
10	73
6	73
0	1313
2	2074
3	2135
1	0
1	40
1	40
18	0
0	40
1	40
11	0
36	1
0	998
5	998
6	988
42	116
1	5801
3	6085
1267	6182
2	0
17	95
1	94
0	0
2104	38
216	6239
11	5246
320	6050
52	1
0	0
5	0
0	45
2	112
0	112
0	121
0	120
0	113
66	1602
83	1600
3	120
1	337
48	317
96	311
828	14
238	350
27	349
0	751
81	812
21	726
0	668
0	664
7	161
0	257
82	319
0	39
0	31
0	45
0	47
2	47
1	40
3	32
0	4
0	4
0	4
0	4
1	4
0	4
0	8
0	8
0	147
0	147
0	136
0	142
7	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3545	233
1	201
2093	3928
2	3903
3	101
13	101
0	0
0	0
40	3
75	1075
236	1078
5	380
0	386
7	386
2263	29
1379	16
6	0
66	0
0	0
195	2339
1147	3205
7	3056
1949	31
1	0
315	4665
265	4668
5	220
6	210
0	431
5	431
0	431
0	3
0	3
0	3
280	555
0	563
1	563
0	563
55	2412
164	10885
57	11348
2	10884
144	1
626	17
0	1016
0	1041
1	530
0	27
21	27
11	0
498	5537
429	5537
9	0
235	5
1	1676
0	1676
781	1759
22	1755
0	201
13	201
51	365
1775	387
0	453
0	349
2	459
0	427
3	1515
1	1617
6	1630
1093	24
760	3
5	0
479	9
0	12
0	12
125	1021
13	1021
0	0
0	0
1	266
0	266
0	260
85	264
3	271
0	260
7	314
1	309
0	272
7	289
174	0
2313	38
220	5
0	207
1	207
2	207
0	208
3	208
8	653
50	594
0	599
0	755
0	757
0	762
0	0
62	485
3	5111
8	5028
34	5053
0	5111
0	5111
23	9229
0	9231
17	9062
190	9064
78	0
10738	176
0	2646
0	3381
1	2567
0	3066
0	12189
6	10337
0	11213
0	11302
0	10969
0	10937
0	10937
0	10936
0	10936
0	2
0	2
0	2
0	479
29	479
1182	9770
2	9762
7	1839
0	1959
20	2580
324	5
796	8
199	1149
24	1149
0	117
1	106
5	128
2	128
0	0
2	2253
2	2253
0	40
1	40
5933	94
0	146
0	132
0	146
0	146
617	8824
5810	8860
2	994
357	995
60	458
72	457
315	3
1	717
4371	775
546	13
12675	9461
0	9264
3709	43
2	83
1084	99
0	6914
3	7005
238	7007
0	0
2	521
0	505
7	503
635	16
279	1083
0	1328
0	1328
0	4081
0	4140
0	4068
0	4089
4	3982
0	4153
32	1325
1	1802
9	1652
19	1410
0	1747
7	1147
137	1147
0	0
0	438
7	438
4	0
0	0
1609	30
36	2
46	1
1	506
103	506
1	44
18	44
0	19
0	10
0	17
2	40
0	40
1	0
47	1
21	363
2	536
1	477
0	859
0	842
0	613
4	613
8	612
262	614
91	600
0	685
2	662
10	387
0	409
0	357
10	0
280	7
0	879
24	886
89	1054
18	1042
71	350
10	347
1	36
0	269
0	269
34	421
4	1031
526	1059
21	2
1198	17
134	2
0	360
10	360
1	867
65	870
0	1764
2464	1628
526	1813
3	135
1	123
0	150
15	144
104	945
0	1037
376	869
0	7459
1388	7471
4	3065
2773	3097
1	36
200	41
0	0
0	0
0	0
0	0
0	0
0	0
3663	53
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1629
135	1637
3	591
7	654
0	620
4	630
5	665
16	800
9	942
2	913
0	158
0	158
5	158
0	158
0	139
0	139
0	158
27	0
20	280
10	312
4	564
0	574
0	542
4	498
5	494
0	611
4	611
0	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	600
16	662
73	381
53	380
8	462
14	524
2	1259
1	762
0	1692
0	1676
33	1685
8	43
6	49
2	65
0	65
0	65
7	65
1	65
3	70
42	369
436	362
0	355
0	103
0	103
37	328
11	328
2	911
15	864
0	805
3	836
14	865
0	717
2	900
3	5
32	5
2458	39
253	1226
6	1238
1240	1264
302	4
9	180
0	183
1	162
1	198
1	198
1	198
6	198
0	652
503	659
94	655
2	29
0	29
252	691
61	52
349	750
0	747
16	50
1	50
0	0
609	19
4	305
0	304
0	246
1	182
15	24
2	24
21	34
8	34
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	262
0	0
25	1657
3	1098
0	1591
0	0
0	0
0	0
276	3
8	161
0	161
4	161
2	10196
18	10257
4	10257
3	10278
0	10278
52	10278
1364	25658
1776	25669
7	3326
11	3998
3	4072
30	4249
997	4691
0	3901
32	2
37	305
16	312
71	271
23	1316
0	2959
1	3232
0	3749
8	3932
0	3416
0	0
0	1122
168	1124
727	6
4	191
1	191
0	0
0	0
513	8
0	0
0	273
11	237
1	278
1	276
6	542
65	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	887
1	860
12	861
1	857
37	859
0	0
0	999
245	999
14	347
0	657
0	664
0	696
3	634
0	693
3	0
0	776
0	379
0	779
89	379
41	554
0	779
0	0
0	0
50	1298
60	1296
2597	358
206	323
1482	15
11	2605
0	2611
9	2613
215	2596
0	2624
0	2624
20	2624
1	2604
0	2602
3	2607
1588	21
0	3275
11	3495
2	2573
1	3429
0	3416
0	3266
3	3565
774	2756
288	2761
0	1
0	1
0	4389
48	4391
0	5
0	6
0	5
0	5
0	1
1	6
0	0
6	93
0	139
32	139
0	0
0	0
0	0
0	339
6	401
0	255
0	403
279	505
743	119988
23417	120172
3	2
0	2
0	2
13	87
0	90
0	173
98	170
304	189
91	1014
27	653
293	1079
2722	49
75	1305
9	1289
676	1208
0	0
26	14
1570	20
11	1467
37	1474
3	18241
4	18256
1	18208
16	42
0	37
5	36
0	37
42	14
11	4466
8	4601
5	4599
19	4602
37	4594
17	4928
66	4474
5	4279
49	5011
43	427
52	452
170	442
5	138
113	185
5	208
570	216
0	590
0	590
0	656
1	656
0	654
0	744
3	740
0	727
0	703
0	1317
6	1423
0	1434
0	1422
5	1392
3	1426
2333	15
0	0
0	0
0	0
0	0
0	2722
12	2887
108	2457
1	2742
10	2586
43	2492
25	2574
35	2592
3	0
98	3
82	1
1	0
0	734
7	695
49	732
0	1
0	1
0	549
0	549
0	610
0	539
12	597
0	558
233	8
1167	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	841
12	4790
35	4795
0	4815
7	4791
0	4783
11	4776
310	3
2	4624
24	5150
0	5147
0	5328
238	5291
109	1809
130	1810
1466	18
0	0
1099	21
0	15125
0	15282
136	12154
7	132
4	131
0	61
0	61
0	55
4	51
3	48
5	48
9243	147
5	1904
1	1805
0	2120
14	1954
2	750
0	750
69	750
0	0
0	0
0	886
6	894
0	894
299	897
329	109061
2	148774
6	148774
13	148776
1	148680
10	148769
0	412
564	415
0	0
9	998
0	998
5	1323
0	1271
1074	1261
386	12
0	165
0	379
8	441
2092	25
100	1183
138	1182
45	2095
8	2194
0	2455
8	2311
5	89
0	113
0	325
0	320
16	334
4	342
0	4
1	4
0	41
0	41
469	9
4	1671
19	1638
0	1687
0	1685
0	1687
9	1687
2	717
7	717
2	318
0	318
0	300
100	307
307	0
0	0
438	1227
0	0
0	0
511	5
82	3340
0	3736
1	3447
54	418
0	3470
0	3220
8	3040
0	3051
0	271
14	758
11	758
10	758
5	762
98	0
0	7182
0	8023
506	8125
139	212
78	212
0	887
0	1217
171	1231
0	4
0	4
5	406
0	294
6	474
0	481
11	437
3	506
83	455
0	8
25	8
625	756
22	753
0	0
10	427
305	428
13	316
56	459
11	459
39	292
0	1191
80	1391
0	1095
0	55
0	55
0	55
1	55
0	55
0	55
0	55
0	55
0	55
0	55
18	2892
56	2885
4	2894
52	2903
165	2921
93	2914
6	2893
14	2891
773	2821
37	536
1766	560
31	170
10	625
0	630
0	626
4	624
0	624
0	624
2	641
6	615
8	255
47	246
114	243
346	2
5	8
2	8
0	9
0	11
0	9
1	12
139	3325
12	3319
11	3321
22	3321
1	5
1	5
1906	7835
87	9204
6	8652
0	4032
4	3725
578	1698
36	811
0	0
0	0
5647	96
0	0
0	0
35	0
357	2
1460	31
0	7
0	7
0	8
2	8
9	0
26	694
16	682
17	898
6	719
48	903
6	244
4	310
7	310
18	310
7	2397
0	3376
140	3573
0	3579
17	0
445	5
0	828
42	825
11	806
5	98
10	98
0	482
1	483
34	495
25	0
3408	34
172	1195
61	1198
201	43
87	40
5	0
580	12
0	114
13	114
12	114
0	114
0	162
0	59
2	159
0	168
1	1312
156	1312
573	5610
3	5607
88	2
335	5
1	0
11	2
4	172
1	148
9	174
1	205
0	0
0	0
0	0
32	5208
365	5215
0	300
29	300
9	1303
222	1403
36	720
211	1
7	610
3	611
0	1196
236	1202
3	557
0	559
0	557
4	528
0	581
0	603
0	567
0	605
0	573
3	603
0	0
84	0
28	231
2	117
0	140
0	231
0	420
0	379
16	365
12	195
0	0
0	0
1	0
1	0
1	33
0	67
0	71
0	69
358	29
1	27
0	0
0	0
0	0
0	0
0	0
0	0
538	4
29	2606
47	1978
4	2928
1	3131
4848	76
910	14
1	300
2	300
13	265
1450	26899
0	23072
10	26006
133	453
5	3104
0	3187
0	0
0	0
0	0
72	1170
45	1169
1356	1697
499	1690
0	1651
0	1651
233	2
0	1835
166	1953
3	1775
7	1048
0	422
60	1142
19	1870
48	1870
714	274
59	267
43	1828
0	2033
26	2034
0	2033
0	1967
0	2033
0	2033
0	2032
7	1288
259	1270
