UniqueCount	AmbigCount
3	940
493	946
51451	892
4127	81
0	37
0	43
2	43
1	44
0	42
0	43
0	0
0	0
0	0
20	1847
0	1983
6	999
7	175
3	187
46	187
0	69
0	74
0	89
0	2545
0	2697
13	2957
98	2948
0	340
0	390
0	392
0	398
1	106
1	110
2	115
83168	1329
2	63
3	81
0	74
224	3708
130	3653
27	3825
10	1034
555	8
0	0
561	5
0	98
0	51
0	152
8	155
0	137
5	1
5	1587
0	2928
112	3629
77	3542
7	2
1	14
0	14
0	14
46	2127
0	1341
5	2201
0	81
23	81
0	16
0	15
0	14
84601	180558
15	179566
0	0
66	1845
31	1831
0	1864
5	1759
0	337
1	337
40	323
2	0
0	271
3	297
18	278
0	0
0	0
0	0
4	25
1	24
1	25
0	25
0	0
0	34
5	35
0	33
4	283
16	424
5	415
5	577
2	577
294	975
0	975
1205	21
82	1458
3	1532
0	1636
9	113
28	113
0	0
54	63
6	658
11	657
0	656
20303	421
1	2511
75	3208
0	2722
37	3097
3801	57
5	482
0	424
0	519
9	1
1	14
11	14
1591	26
10069	144
0	390
0	699
1	689
0	136
9	507
4	143
0	692
0	6
0	6
1394	27
43	596
92	597
826	11
0	3
0	3
0	3
13	35
13	924
4	866
0	924
8	110
17	110
2	0
10	378
6	378
635	11
90	3
0	2287
3	3792
0	3865
787	11
65	11
0	16
0	20
1	22
0	22
0	22
0	0
0	0
0	1273
13	1249
4	3103
15	3818
0	4193
2008	4016
30	2654
0	3794
0	114
2	252
0	266
1	157
0	276
16	2103
139	2106
0	0
581	6
101	1877
44	3361
3	3163
7	3027
5	3532
0	2754
0	2776
601	958
0	0
0	0
169	0
1	497
635	500
1901	27
31	1
12	925
170	1043
13	382
778	26
0	183
0	191
18	179
0	166
6	179
9	0
0	0
0	22
0	30
0	6
0	11
0	58
0	9
2	34
0	10
0	52
6	5622
1	5622
0	30
12	23
0	27
0	31
4921	83
1	1790
11	1790
69	1775
0	0
1	1012
124	1016
2514	709
132	676
0	665
4	0
1174	15
180	41
0	271
4	271
0	271
2	267
5	253
0	16
0	29
1	29
75	679
105	669
637	564
0	1259
2	1262
0	1270
7	1383
0	1234
172	3
7	313
26	313
60	1
4	130
0	130
3	131
0	134
7	149
0	137
2	0
0	235
0	333
0	372
0	349
0	258
0	249
382	2685
0	2748
0	2748
269	3
25	8082
597	8082
818	12
8302	3043
9577	3128
36	715
59	719
95	660
1506	35
0	0
0	0
0	0
7	96
1	121
1601	52
2	257
80	238
2	220
1	19
0	19
3	285
1	272
5	319
4	217
14	221
1	732
0	730
0	739
770	12
23	425
33	425
43	0
47	873
3	874
3	905
35	908
0	1153
2	1787
147	1920
0	1896
6	1795
0	1886
4	2020
1	2031
163	4
0	3
0	3
0	4
7092	112
431	7
0	0
0	0
2358	53
6	356
33	390
0	312
17	5494
2	4996
148	5284
176	5625
1060	9
2	411
0	520
43	584
0	559
226	28
0	398
48	425
0	464
131	522
0	244
1551	15
23	615
47	666
0	660
0	24
1	23
4	22
0	26
52	57
0	57
7	403
922	410
0	518
8	509
2	507
1	494
1	2
2	218
9	218
0	0
0	0
0	0
0	0
0	0
1	0
142	1
435	9172
0	9372
1	8801
8	9140
10	7
7	2
17	20
0	21
325	9
32	245
0	599
1	600
1	642
0	671
1	273
4	0
1	156
5	156
61	3
58	93
210	81
1	93
18	391
15	391
109	1
0	439
1	471
0	518
9	729
0	673
8	976
6	980
0	975
0	730
0	848
0	72
16	72
0	0
4	121
0	106
0	118
0	107
0	118
0	107
1	118
49	267
1	267
534	8
0	809
0	891
0	786
6	913
1	895
0	35108
23	63474
2068	63788
9743	59917
0	0
0	29
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	0
19	725
0	831
39	801
26	1084
11	1029
2	1175
20	1133
4	1062
1	667
7	1028
1	898
2	1028
3	1020
61	2574
0	3243
7	3261
1050	18
0	3
0	3
0	2
0	2
0	0
0	0
349	2
0	1
0	1
0	1
0	1
391	9
93	481
19	801
73	607
0	0
3	311
0	951
1	944
1	946
4	930
0	946
354	4889
0	4888
0	0
0	674
0	771
0	681
128	787
2	21
9	21
0	0
0	0
5	40
0	89
0	89
9	91
0	165
28	165
19	117
0	117
3	33
3	33
9	303
0	625
2	684
0	1397
2	1413
3447	2221
74	2181
140	1132
0	1318
198	1318
0	1316
1030	1352
28	593
6	593
15	2173
888	2178
1444	31
0	20
0	17
0	17
0	20
0	232
0	230
18	223
0	232
6	231
25	220
6348	115
49	305
0	305
11	112
0	129
1	132
0	241
7	259
0	162
0	162
0	0
2059	29
160	726
117	724
1	470
3	535
5	536
39	124
46	37
93	37
3	0
0	12
9	12
9	148
0	148
25	582
0	634
0	634
14	175
19	633
1	602
2	616
6	586
149	2
11	5063
16	5276
2	4858
3	0
12	334
4	334
0	1120
0	1099
0	1072
0	1104
1	1066
4	1243
0	1224
2	1185
0	1115
221	1103
15	2342
18	2507
8	2507
3	2545
31	2527
1	2551
0	0
0	6
0	6
1	0
381	5
0	0
0	0
0	0
152	647
22	641
0	0
0	0
0	0
4	26
6	26
0	705
706	253
22	710
88	719
0	348
0	468
0	468
120	406
0	0
3	0
0	20
0	20
0	20
0	20
0	23
0	23
0	23
0	23
0	23
0	23
17	795
1	822
3	872
6	717
0	0
0	0
5	3562
104	3562
5	95
6	238
5	204
6	270
16	215
13	0
1	0
0	0
7	813
1	813
0	75
0	75
4	0
4	330
0	404
0	332
22	433
2	2349
14	2313
1	2358
6	2331
245	2080
233	2077
0	22
0	22
0	22
0	22
0	22
0	22
1	22
0	22
0	31
3	31
2	31
64	1175
7	1174
312	1032
0	4428
1	4422
13	4422
293	4422
3	710
1981	748
14	44
1	45
0	45
391	22552
504	22195
365	10167
15	0
5	0
129	323
206	323
33	41
0	51
0	48
0	51
0	51
0	51
49	51
451	3
0	0
2	0
0	2
0	2
3	2
1	832
1	833
0	815
3	0
1	31
146	33
0	610
0	610
0	428
0	604
0	595
0	602
0	596
0	596
10	0
14	2385
5	2387
0	1024
13240	268
2	1080
0	981
3	1131
199	1510
20	542
42	454
101	455
0	519
5	521
210	457
3	3248
483	3255
87	883
0	898
0	1024
6	1026
0	1026
2	1027
0	7
1	16
0	17
5	17
3	17
11	17
1051	20
222	1
0	975
0	896
60	939
215	5
2	83
0	135
8	130
1	142
94	4832
4234	4883
72	48
0	1258
1	1113
2	1165
0	1374
0	1257
0	1257
3	1258
209	1391
40	0
6229	75
0	0
78	0
0	828
0	2682
5	3979
0	4120
1	3975
1142	9
361	1
46	861
4	1996
0	2061
468	3
14267	224
44	366
4	366
205	671
0	669
798	9
0	278
10	604
86	585
29	637
21	637
13	658
19	658
12	1136
10	1126
9	1136
23	1126
0	5
0	6
0	9
5	10
0	0
0	0
777	8
0	0
1127	2444
0	2432
10	12
0	13
0	24
14	24
0	6
1	6
0	6
0	6
1	115
7	115
1	3
0	3
0	3
453	8
0	4005
0	3566
1	3891
0	4475
0	4639
102	2640
0	4467
0	4609
1562	23
34	3265
8	4635
0	4635
4	4635
4	4323
105	4477
3	0
5	0
4	0
15	1355
91	1355
0	21
0	22
0	33
0	28
0	28
0	28
0	0
0	0
0	0
0	0
15	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3914
0	3913
0	4015
0	3919
1193	4055
0	0
0	0
0	0
432	4
0	0
2	0
186	1
128	4468
112	4467
1	0
232	2
2	812
199	814
659	1342
1	1
2	1
0	12
0	12
5	12
0	12
0	177
0	166
0	166
0	166
0	166
0	177
3	188
0	71
49	673
24	671
21	4354
19	3980
3	3909
0	3266
0	0
0	0
248	0
0	15
0	15
0	15
85	1
0	708
4	734
43	666
131	319
0	163
0	429
0	437
0	396
0	395
33	53
2	54
4	388
2	389
1	389
0	0
0	0
0	0
0	0
0	85
10	104
5	104
0	98
74	456
138	460
12	1432
0	1432
0	178
0	166
0	179
0	87
0	92
0	66
52	0
0	106
0	106
1	155
6	155
0	0
772	14
3	531
7	551
24	582
1	469
7	10372
12	11001
1	11005
621	10322
0	10997
79	10023
0	10415
0	10502
0	5
0	3
0	3
3	3
0	8
0	7
0	7
0	9
0	9
0	10
14	0
8	644
52	641
0	645
2	644
19	685
15	703
354	4
0	195
0	195
0	0
1	0
17	453
3	479
1	479
374	462
2	489
41	476
7	330
2376	353
106	0
0	1275
27	1295
0	1285
5	69
4	69
42	0
1	321
2	343
1	321
6	535
0	582
2	321
0	0
0	0
11	0
19	379
30	379
0	0
1048	6588
1251	6583
0	163
15	163
8	7
18	120
1	281
4	109
0	125
0	274
1	281
0	251
0	292
0	1
0	0
2	3
0	2
0	0
0	0
0	0
172	6
2	2972
0	3002
0	2862
42	172
0	689
280	724
0	172
0	172
0	4787
5101	4867
0	106
3	106
1051	24
440	6
7	672
1	170
0	726
29	96
17	96
6	0
0	31
3	31
5	354
3	705
4	705
0	705
9	711
0	606
0	693
1	682
70	683
8	683
26	683
45	2576
6	2528
5	2609
64	827
40	827
0	0
8	309
366	702
691	691
1	4404
81	4380
50	4416
252	4305
4	3343
0	90
9	786
0	786
13	719
9	107
0	107
0	252
3	276
1	264
7	127
0	18
3	17
1	11
2	12
0	861
0	876
109	736
0	925
0	853
14	69
14	70
77	332
68	332
3139	56
0	0
20920	399
155	1006
69	1002
24	15339
0	17232
0	18133
0	15907
4	15686
0	18138
0	0
7	43
4	429
12	449
0	0
2	133
0	131
2	127
1	0
7	162
32	162
2	87
29	58
0	79
0	79
822	15
5	147
1	157
1	163
1	172
2	200
6	200
887	767
0	760
1146	20
30	555
13	555
76	1052
25	1049
0	37
1	37
0	36
0	44
0	43
0	50
0	45
17	0
0	0
507	10
834	746
55	732
37	735
93	736
18	732
0	734
5	15
20	13
0	264
36	264
60	0
1	188
0	169
2	188
0	188
22	561
337	564
40	206
164	205
241	3684
0	3682
94	892
604	906
8	0
2	0
5	27
0	27
13	1037
3	3650
40	3765
1970	3091
176	314
16	312
5	0
0	475
1	299
5	535
19	627
9	638
0	616
0	60
9	42
0	47
5	88
2	66
0	39
0	43
0	0
0	0
9	86
42	88
0	408
86	418
28	819
7	495
0	828
2	67
0	66
0	65
0	73
13	68
0	275
0	285
5	246
0	105
1	124
5	112
2	124
20	109
0	0
0	1
0	0
1387	21
19	0
397	7
4	1
1	10
4	0
183	1272
0	1271
3	0
0	105
0	103
0	109
0	202
2	79
0	239
0	239
0	1
37	463
0	463
6	95
0	100
0	100
37	0
0	1142
16	1064
301	1096
3	2
460	20
39	1337
1	1337
1041	19
135	1990
24	1990
491	85
65	70
56	79
134	71
234	48
0	169
18	174
5	72
989	11
0	129
1	688
10	590
0	633
11	712
4	606
0	562
0	1
0	1830
7	6608
4	4869
7	7039
128	7030
7	0
18	461
23	729
1	691
0	732
0	0
0	0
0	157
8	199
6	199
0	6
0	6
0	5
0	6
1	6
0	6
0	7
0	8
0	6
1	5
0	0
5	0
0	0
0	1
0	1
21	3439
11	3262
6	3238
95	3557
23	3518
68	3595
1	0
0	318
0	318
9	318
0	0
2	0
0	22
5	22
1	13
0	14
0	8
0	99
1	78
2	96
0	0
0	0
2	200
8	195
0	231
0	8
1747	28
2	1162
12	1162
60	1248
16	1301
1	996
0	1085
3	1089
0	1085
2	1087
12	1081
384	8
0	279
0	261
1	252
1	253
1	161
0	282
24	282
294	7
47	907
88	907
0	0
0	0
0	0
2	0
0	788
2	617
0	761
0	674
0	649
0	623
0	793
0	791
1	821
2	8057
0	9020
0	7960
1529	9546
25	0
0	9
0	9
0	9
1947	4212
262	4190
0	0
80	788
6	469
6	891
7	1588
3	1591
0	1588
9	1589
0	1618
0	1582
22	1582
2	2
0	2814
259	2184
3	2679
41	2822
38	69
0	68
0	0
0	0
2	0
2	1002
1	971
0	998
0	931
0	992
0	1002
0	959
0	992
182	1003
0	1002
71	0
25	1
39	3
5	0
1484	22
47	64
417	69
143	63
15	61
105	3
1	1536
8	1597
7	1531
6	28
0	28
2	1152
0	1351
1	1127
32	140
0	140
0	87
5	142
0	141
8	137
13	751
4	741
0	642
28	755
0	369
44	729
0	342
0	0
1	567
6	237
4	538
0	0
7	150
534	157
14	362
57	362
249	7
0	17
5	24
0	15
1	22
0	8
36	42
0	31
1699	28
1	20
4	20
45	21
564	42727
0	46208
0	41440
0	41054
0	46532
0	0
0	0
0	0
0	0
0	0
8	168
2	161
3	236
0	0
0	0
0	1
4	0
115	0
317	4
0	0
2	0
0	98
10	99
0	0
3	201
84	7
68	370
8	50
16	18
1	0
364	1709
239	1709
308	5
2	287
0	284
0	288
2	286
0	72
0	0
0	0
0	0
0	6
1	6
7	2
0	17
0	20
2	22
2	0
1	1958
10	1696
1	1980
4	1860
66	0
0	23
0	23
4	15
0	0
0	2
0	1
0	1
11987	229
0	0
0	0
183	3303
80	3303
56	1648
0	2928
3	2924
0	4
0	20
0	0
0	0
1	19
0	19
27	11710
21	12555
1	7501
0	6
1	0
2	6
44	1
5	959
0	958
6	958
4	948
0	959
0	9
0	32
0	36
0	35
0	262
29	278
44	276
0	0
20	1405
151	1744
49	1834
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	293
33	293
1	3
0	6
4	6
0	1
2	2
219	7285
223	6062
2	7272
17	7286
0	89
3	91
0	92
4	89
3	107
7	117
12	129
2	123
0	96
1	10
27	5
1	1
11	461
48	465
32	456
1	461
6	462
0	0
0	0
0	1
0	119
1	91
0	106
2	121
0	119
199	461
902	478
0	1
0	349
2	354
2	370
0	1
0	5
0	5
0	5
3	5
19	47
0	48
2	48
0	1
0	1
0	53
12	97
59	92
0	1
0	1
42	3
13	1210
0	544
0	1170
0	1239
0	1173
2517	29
0	3
5	0
0	0
0	1
0	25
0	2
0	30
0	33
34	33
0	0
16	3942
15	3938
0	3942
58	1
0	46
0	38
0	50
0	50
8	0
5	105
25	105
0	2922
117	3041
1	3036
0	3048
82	3310
41	3228
0	3197
17	3169
41	3240
9	2863
0	104
1	75
0	104
0	72
1	584
2	584
15	584
15	0
911	16
0	19298
8	19752
0	20415
17	20418
79	20418
0	20413
1	0
0	0
0	0
0	0
0	0
0	45
0	77
0	77
3	77
0	77
0	79
48	78
1	77
3	4139
0	4139
15	4142
136	3887
21	842
1	877
5	849
6	866
14	847
32	853
46	855
20	849
4	847
13	862
0	0
836	15
17	96
1	19
3	106
1	16
4	83
0	96
1	70
0	77
0	0
0	1925
0	1971
46	1918
86	1456
0	1590
74	1
1	46
0	49
0	49
0	49
0	49
0	0
0	0
0	0
548	17
0	0
3	350
11	350
22	153
1863	190
93	1107
13	1154
0	1153
0	43
6	44
2	45
0	46
159	2776
5	4393
30	4239
77	4523
142	1308
624	1310
542	13
0	112
0	112
0	102
20	211
11	211
0	124
0	127
0	126
3	129
0	131
0	130
0	131
0	124
0	123
43	99
0	5
0	5
0	4
0	0
0	0
0	0
0	0
7	0
0	2
0	2
612	8
6	391
5	457
0	457
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	120
37	121
0	33538
86	34323
0	34181
3	37311
11	42635
0	316
45	316
0	316
25	0
3	171
0	340
0	111
0	276
39	911
0	708
0	926
0	1122
73	1696
0	274
483	8
2280	33
0	0
0	9
2	9
0	0
69	871
115	872
0	0
33	140
6	140
1	0
0	0
0	0
59	4047
3341	4097
2519	8427
357	8410
16	6890
0	6888
0	6735
17	6887
0	6904
0	6748
174	6897
50	644
384	653
36	421
2	421
5	421
0	382
25	422
0	417
0	2
0	0
0	2
1	18
1	16
3	15
16	0
4	118
11	106
2	123
42	102
20	229
39	287
1	129
13	572
22	559
36	572
18	0
0	0
359	5
43	5
41	809
4	1125
24	812
11	642
3	811
4	545
4	1122
307	3
3	115
0	47
1	51
2	12
168	1842
42	1842
0	7
0	17
0	12
1462	6721
940	6703
0	7
0	8
0	8
0	8
567	14
8	1316
49	1316
0	0
2	0
0	0
0	0
15	90
0	81
0	0
0	0
0	0
0	0
3	263
52	992
0	960
54	1010
104	424
15	420
0	0
0	0
1180	3572
366	1336
0	25599
460	25678
6	27387
3	31025
1	0
0	656
0	660
9	660
1	283
0	284
33	285
5	285
1	269
0	284
0	284
22	269
0	283
0	267
0	129
6	129
0	129
0	129
127	2899
0	2917
194	2310
0	0
14512	20628
29102	20828
2	100
1	101
1	273
0	305
29	308
2	1126
997	2077
1	2378
0	2557
0	2259
0	2300
0	0
0	0
6	7183
2789	7219
2857	56
0	0
0	0
7600	139
0	523
19	542
0	549
1	549
0	544
1	545
0	545
15	545
0	544
848	19
76	7840
644	7845
875	5
45	2773
10	2819
12	2951
50	1698
0	1506
5	1747
38	0
3	0
0	0
5	536
102	540
0	6
0	6
205	2555
3	2553
154	2
52	261
114	261
20	2
44	623
4	1604
1	1604
0	1598
8	1549
0	1605
35840	693
1197	382
0	403
0	262
21	263
1	0
78	963
5	962
0	11
0	11
246	933
36	1187
873	1200
0	9
0	9
1	9
5	472
27	441
0	472
3	472
9	472
0	423
0	458
1	458
0	51
0	53
0	58
6	59
1	58
0	59
6	60
1	65
3	66
62	0
0	0
9	35
37	35
0	184
0	187
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	0
0	0
0	0
0	0
0	0
3	798
20	798
2	638
0	748
0	599
9	801
1	1
280	4
0	0
0	0
4	4
0	0
2	0
159	4
0	0
2	186
0	95
2	194
11	184
0	3163
0	3529
2	3529
1	992
31	993
1	80
6	82
133	87
6744	134
33	1172
5	1086
12	1211
824	11
3	0
2	70
0	70
40	1
4	184
482	191
4	4
155	1406
195	1405
17	84
12	84
0	0
1134	10
3	145
8	145
0	151
4	143
0	128
0	127
0	155
996	26
253	5
5343	75
444	5
1309	11183
709	11181
36	9313
0	8706
168	11348
32	11469
1344	34
426	12
42	167
4	1128
9	1051
0	966
1	6
2	6
266	4
1073	187
0	0
0	1451
41	1398
22	1351
597	4
0	0
0	0
3	441
147	445
21	118
1	118
96	662
171	664
68	259
4	0
10	2
0	0
6953	4797
67	4686
1321	4676
0	2857
3952	2909
0	34
1	35
11	37
0	0
0	1
1	2
0	0
0	1
28	900
0	781
17	796
8028	179
65	997
27	1188
0	1110
268	1060
233	836
7	835
0	835
0	703
0	835
831	17
23	4046
267	4049
13	4051
1	771
18	773
0	773
1	608
50	2604
0	2604
987	24
22	1038
56	1038
15	498
29	494
37	2
0	47
0	42
0	47
2	164
24	169
0	151
7457	226562
212	227334
119	220250
112	2
15	1106
0	1280
0	1826
0	1829
61	2293
10	1736
9	2516
244	5
3523	629
118	62
652	66
15	303
0	680
3	291
11	617
3	582
4	662
217	978
0	978
1	129
3	281
16	287
883	20
0	0
0	1255
192	1453
7	1381
6	1358
0	1435
5	1267
163	4
0	0
3	5
0	7
0	7
0	7
0	0
0	0
9	0
61	505
289	503
0	0
219	3
0	38
0	53
0	57
0	58
0	61
0	62
273	8
3	2
2109	30
4035	63
8	765
10	766
11	765
512	695
4	113
1	107
0	91
2	115
0	134
2	124
5	4276
2	4338
2	5649
0	6497
0	454
1	480
1	506
123	122
19	118
1	34
0	65
0	51
3443	77
0	1
0	1
14	34
0	20
21	26
19	1328
18	2318
0	2315
0	2315
6534	92
1030	10
0	1
0	1
20	4454
0	5447
305	5876
2	293
8	293
186	2
8	0
7	0
0	38
17	39
0	285
0	281
8	280
1	173
0	0
241	1233
36	6017
84	5806
97	5730
40	6017
55	2927
16	1209
7	1154
125	2611
17	4803
0	10
0	6
0	14
0	13
0	14
1	14
0	0
0	136
1	136
0	136
0	0
1	0
546	517
27	515
7	223
14	224
54	188
0	0
31	203
1	202
753	11
57	273
9	273
7	0
0	0
0	0
2	0
0	0
5	0
0	0
262	2105
433	2106
324	6
590	2920
154	2915
770	7
3847	7059
0	7032
0	0
244	2
0	0
1	737
0	721
0	792
0	59
0	66
0	63
138	292
0	290
23	50
107	291
0	289
1	393
6	419
2	357
4	372
1	365
0	300
0	249
0	299
7078	98
4	4900
59	3248
0	4898
8	3967
8	1031
0	1088
1	1325
10	1066
20	1059
8	1075
1	1109
17	1363
0	1134
9	1352
1	109
58	109
1	92
18	92
4	425
10	443
2	412
0	396
363	5
0	0
9	863
30	1143
5	1194
0	860
3	0
0	0
3399	23
53	1241
86	1241
4	6121
6	6312
2	0
0	0
0	0
1	0
0	0
1475	13
367	4
16	0
0	0
1	0
8	1117
1	1010
2	1126
111	314
34	314
2	9
47	9
1080	123
3	1012
60	1041
9	1124
6	1076
79	1026
57	33
161	1396
18	1308
7	1492
0	13
0	15
1	15
0	92
0	95
4	105
1	113
5	111
33433	460
0	124
0	124
1	119
2	135
692	16
0	154
0	45
0	63
0	71
6	0
3	463
4	459
0	529
4	544
0	333
1	1643
40	1643
0	27
1	27
0	0
4	0
108	32
0	0
4	10
1	0
0	0
0	0
0	0
3	0
0	828
9	849
3	848
0	849
5	532
6	532
5	532
8	532
1647	22414
3	31544
82	32744
1	32735
55	33242
5	32753
0	2250
247	2252
406	9
7260	105
0	1188
33	1188
0	0
0	977
0	1253
5	1336
0	1290
0	0
0	0
0	0
170	203
0	227
6	218
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
519	7
0	0
3	113
0	3
0	3
0	3
0	3124
1728	3149
3	1673
3	1680
27	1719
0	0
133	73
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
3	59
0	3
0	3
0	3
0	25
1	25
0	25
139	899
1	1251
0	1262
15	1229
15	1266
0	1250
560	1592
15	139
75	141
0	147
4	149
0	1
0	0
0	0
0	0
2	1069
1	1151
54	1056
2	1149
0	1145
2	1146
26	902
110	973
9	1049
0	3
0	0
0	0
1	205
37	205
0	0
170	1
5	866
65	867
0	0
0	0
0	67
0	69
1	71
0	169
0	171
0	169
10	9
5	7
1048	18
7	214
31	214
2	210
87	2572
47	2554
103	2145
21	375
37	375
2	3
0	3
0	5744
52	5817
13	5817
0	550
0	545
381	613
0	0
1	0
0	0
0	0
235	5
658	78
0	0
0	0
593	12
41	2
121	0
0	25
1	25
1	10
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	977
0	1015
9	1015
7	1015
17	1015
24	1015
335	538
0	534
5	16
2	11
197	379
0	377
197	2
105	3338
92	2935
1	3221
1	3480
25	3480
1030	7922
10072	8060
14	3544
157	3545
1	145
40	151
3	149
1	144
0	141
0	143
0	143
0	140
99	3541
8	3539
679	3541
3	941
8	941
0	941
0	943
1	402
2	416
0	410
3	299
0	421
1	421
83	1573
15	1571
5	0
2554	524
457	494
12	108
2	200
3	200
2090	53
0	238
0	238
0	512
611	520
0	17
0	20
3	21
18	22
0	17
381	58
0	55
7	46
1	46
91	1597
9	1597
7	1005
0	1566
0	1575
0	1517
0	1567
0	1566
0	1576
0	1575
0	4434
41	4504
31	670
0	4504
0	4502
45	4497
0	3360
0	3632
0	3466
66	3389
0	4033
4	3609
0	3659
0	3527
59	2315
160	2316
0	50
0	48
2	23
0	21
16	0
23	0
9	5502
6	5864
272	5933
126	616
25	656
190	695
2	5
2	5
2	45
0	45
62	1189
31	1191
0	86
0	96
0	93
3	333
1	332
108	133
282	150
3232	47
2	23
1	24
0	18
3169	53
4	1900
275	1905
385	7
3	1710
846	1721
2	1063
4	364
151	380
0	315
0	340
0	342
0	342
0	342
2	0
0	907
2	836
0	817
4	884
1071	24
245	5
0	45
8	45
6	13
8	13
0	9
0	9
1	9
7	9
0	0
0	0
0	0
143	2
23	2540
45	2463
1	2556
10	2542
0	2556
0	2613
78	2586
1	2473
1	2867
0	2624
0	0
2	142
3	147
0	146
0	632
14	618
0	663
0	618
9	663
25	315
157	316
6	14
545	20
1047	12
293	2
9	534
2	534
194	0
1	56
1	63
2	63
0	63
0	0
571	10
539	40
0	109
0	127
2	125
17	7
2173	105
121	194
9	190
0	286
8	286
0	0
0	0
0	0
5	3421
0	3140
11	3349
140	3245
65	3064
3	3051
4	2771
104	3143
103	3059
70	3143
181	4
13	8655
0	11965
0	11888
0	12132
116	11835
1097	13
4	171
1	184
51	167
0	436
20	447
0	461
0	461
0	461
0	461
1	1221
2	1273
11	971
45	1274
0	1270
0	2013
25	1779
20	2001
0	0
0	0
0	0
0	0
35	535
87	534
287	1073
471	1075
91	0
19	1035
59	1036
5	16
35	16
51	0
0	10
0	16
0	16
2	310
49	835
194	834
644	1741
0	1726
6	23
12	23
27	62
3	195
0	208
389	2615
130	2617
3	0
9	0
0	201
0	253
0	261
2	667
11	668
5	257
39	509
0	1251
43	1243
87	1243
175	1343
151	1349
5	1261
2	1376
40	1372
71	1330
1137	18
27	2832
14	2843
0	2812
0	0
5	80
4	80
0	0
13082	198
0	0
0	601
36	570
1	551
13	545
0	0
1	0
0	32
0	32
0	34
0	33
2	43
0	43
0	39
0	40
0	40
29	98
31	97
0	13615
0	13561
83	13484
59	13435
19	663
0	489
17	677
52	1422
28	1576
56	1577
192	1562
1253	15
0	529
79	529
381	49716
14	51593
1637	51610
1	461
4	879
1	879
24	782
5	854
4	881
3	881
31	282
89	284
3	319
4662	377
9	230
27	229
0	225
156	2
1	138
2	194
9	194
86	0
313	4
0	1524
13	1885
10	2025
24	1860
203	6
0	966
0	932
0	911
0	909
0	39
127	41
0	114
2	114
23	278
16	278
1	0
3	60
0	60
237	8
17	19
46	1
20	0
790	12
0	3969
77	3969
19	3972
45	3742
197	3768
6	3826
0	21
0	36
0	37
0	37
0	33
0	640
66	734
16	799
0	778
0	5
89	765
0	961
0	1915
53	1862
2	1907
9	1838
0	1960
13	758
0	7
0	7
4	50
47	50
0	17
0	17
0	17
1	626
16	625
0	174
0	157
0	156
1	173
218	9
0	2
0	2
8	16
2	16
16	1262
314	1265
456	4
146	1159
19	1113
0	1180
0	0
0	0
0	2
10	4
0	5
5	15
2	15
129	88
0	2
0	135
7	135
1	135
0	238
2	240
0	240
836	13
70	2
4	246
0	279
0	265
3	240
0	269
1	0
0	0
372	4
6789	116
1134	19
0	454
1	520
34	509
334	7
0	153
1	146
0	151
0	146
0	150
0	156
0	156
0	151
0	153
3	486
71	487
4	1066
0	1066
0	0
0	0
0	648
120	648
0	7
0	7
0	7
8	0
114	0
3	3198
0	3752
0	3555
0	3472
11	3792
4	3955
16	3882
9	655
3	655
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	355
184	357
5979	7956
5237	7992
12	2970
332	2975
0	0
0	0
0	64
1	64
2	0
0	925
19	931
1	931
0	311
0	295
0	305
42	331
0	50
0	51
0	36
0	37
0	53
0	40
7	41
1	52
0	51
69	1284
9	1282
97	3
0	0
0	0
0	0
4	209
54	734
11	733
48	0
0	0
942	37
0	4
0	8
1	7
0	0
0	2
0	0
1	2
20	5
26	5
0	21
0	21
0	21
26	130
5	3743
8	3741
0	1660
11	1662
3	1661
228	153
62	122
0	120
2	252
4	200
13	820
1	807
385	853
0	0
0	0
0	0
0	0
0	0
35	1
33	1
0	758
15	1403
20	1402
206	1310
10	1309
169	1311
1	2874
0	2759
3	2890
0	26
22	26
400	5
38	3
146	6
182	5
0	924
12	924
119	395
0	193
329	201
1	298
19	301
0	291
174	335
0	327
13	634
55	581
9	705
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	5094
82	5043
31	5057
14	5042
51	5007
6813	107
0	90
0	91
0	107
0	93
7	0
0	47
0	47
0	45
0	47
2	46
708	7
3	277
0	284
0	163
25	4432
165	4436
12	581
0	580
0	575
0	80
1	71
5	71
2	65
0	509
0	515
0	0
0	0
0	0
1	110
19	111
17	0
251	1
4	0
0	287
22	287
637	1138
2264	1151
0	1107
0	586
5	1146
0	1154
71	2489
0	2971
12	2927
2514	14319
0	14298
0	1494
12	1494
0	1314
0	1482
0	1493
3	561
142	564
675	4
0	0
0	0
0	0
10	1246
0	1563
189	1466
129	359
10	2553
15	457
0	2605
12	2514
61	2543
95	454
287	3
0	0
38	159
5	159
0	0
